FileOrder,ModelName,ModelPath,PatternType,SpeciesG_PD_Vertices,SpeciesG_PD_Edges,SpeciesG_PD_InDegreeMIN,SpeciesG_PD_InDegreeMEAN,SpeciesG_PD_InDegreeMAX,SpeciesG_PD_InDegreeSUM,SpeciesG_PD_OutDegreeMIN,SpeciesG_PD_OutDegreeMEAN,SpeciesG_PD_OutDegreeMAX,SpeciesG_PD_OutDegreeSUM,SpeciesG_PD_TotalDegreeMIN,SpeciesG_PD_TotalDegreeMEAN,SpeciesG_PD_TotalDegreeMAX,SpeciesG_PD_TotalDegreeSUM,SpeciesG_PD_Density,SpeciesG_PD_Reciprocity,SpeciesG_PD_WeakComponents,SpeciesG_PUD_UNDIRECTEDBiconnectedComponents,SpeciesG_PUD_UNDIRECTEDArticulationPoints,ReactionG_PD_Vertices,ReactionG_PD_Edges,ReactionG_PD_InDegreeMIN,ReactionG_PD_InDegreeMEAN,ReactionG_PD_InDegreeMAX,ReactionG_PD_InDegreeSUM,ReactionG_PD_OutDegreeMIN,ReactionG_PD_OutDegreeMEAN,ReactionG_PD_OutDegreeMAX,ReactionG_PD_OutDegreeSUM,ReactionG_PD_TotalDegreeMIN,ReactionG_PD_TotalDegreeMEAN,ReactionG_PD_TotalDegreeMAX,ReactionG_PD_TotalDegreeSUM,ReactionG_PD_Density,ReactionG_PD_Reciprocity,ReactionG_PD_WeakComponents,ReactionG_PUD_UNDIRECTEDBiconnectedComponents,ReactionG_PUD_UNDIRECTEDArticulationPoints,NG_NumOfConstantSpecies,NG_NumOfNONConstantSpecies,NG_Species_X_Reactions,NG_UpdatesMIN,NG_UpdatesMEAN,NG_UpdatesMAX,NG_UpdatesSUM
1,001_BIOMD0000000486.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/001_BIOMD0000000486.xml.mcp.sbml,WithProbWEAK_UNTIL,5021,1225,233626,233626,233626,233626,233626,233626,233626,233626,233626,233626,233626,233626,30936,136390,6565940,4579533,4533651,1264,671,58395,58395,58395,58395,58395,58395,58395,58395,58395,58395,58395,58395,3656,61647,77053,236895,210567,61660,61660,11406,50080,50080,50080,50080
2,002_BIOMD0000000484.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/002_BIOMD0000000484.xml.mcp.sbml,WithProbWEAK_UNTIL,2034,1113,44370,44370,44370,44370,44370,44370,44370,44370,44370,44370,44370,44370,5700,43071,46666,237944,215849,1382,599,46739,46739,46739,46739,46739,46739,46739,46739,46739,46739,46739,46739,3399,49780,50040,204117,181862,4131,4131,2332,11835,11835,11835,11835
3,003_BIOMD0000000566.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/003_BIOMD0000000566.xml.mcp.sbml,WithProbWEAK_UNTIL,1418,618,38252,38252,38252,38252,38252,38252,38252,38252,38252,38252,38252,38252,8084,20723,65123,188432,167657,1461,547,50358,50358,50358,50358,50358,50358,50358,50358,50358,50358,50358,50358,6159,32796,62400,229220,203233,4471,4471,2893,22086,22086,22086,22086
4,004_BIOMD0000000567.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/004_BIOMD0000000567.xml.mcp.sbml,WithProbWEAK_UNTIL,2018,850,34426,34426,34426,34426,34426,34426,34426,34426,34426,34426,34426,34426,6868,27491,43256,174753,154450,1283,481,25587,25587,25587,25587,25587,25587,25587,25587,25587,25587,25587,25587,5357,26716,60037,210744,191217,4161,4161,2199,12326,12326,12326,12326
5,005_BIOMD0000000418.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/005_BIOMD0000000418.xml.mcp.sbml,WithProbWEAK_UNTIL,1381,578,25177,25177,25177,25177,25177,25177,25177,25177,25177,25177,25177,25177,6168,12776,48866,585904,558722,1365,500,29061,29061,29061,29061,29061,29061,29061,29061,29061,29061,29061,29061,5178,20165,37705,127559,111451,4601,4601,2488,10676,10676,10676,10676
6,006_BIOMD0000000417.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/006_BIOMD0000000417.xml.mcp.sbml,WithProbWEAK_UNTIL,1694,1230,53567,53567,53567,53567,53567,53567,53567,53567,53567,53567,53567,53567,8619,19002,68984,707591,668913,1799,649,32654,32654,32654,32654,32654,32654,32654,32654,32654,32654,32654,32654,6087,29552,55588,189940,168314,8220,8220,3238,19191,19191,19191,19191
7,007_BIOMD0000000414.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/007_BIOMD0000000414.xml.mcp.sbml,WithProbWEAK_UNTIL,4774,1155,29463,29463,29463,29463,29463,29463,29463,29463,29463,29463,29463,29463,7427,14209,52489,431066,396684,2114,1040,51976,51976,51976,51976,51976,51976,51976,51976,51976,51976,51976,51976,6802,48075,54608,204589,185989,8366,8366,3509,16144,16144,16144,16144
8,010_BIOMD0000000459.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/010_BIOMD0000000459.xml.mcp.sbml,WithProbWEAK_UNTIL,2056,939,51189,51189,51189,51189,51189,51189,51189,51189,51189,51189,51189,51189,5266,26879,66509,807541,775380,1964,1134,71094,71094,71094,71094,71094,71094,71094,71094,71094,71094,71094,71094,7392,95421,140062,354803,336698,11725,11725,2830,27663,27663,27663,27663
9,009_BIOMD0000000460.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/009_BIOMD0000000460.xml.mcp.sbml,WithProbWEAK_UNTIL,2302,847,30833,30833,30833,30833,30833,30833,30833,30833,30833,30833,30833,30833,5423,34116,88184,542941,511440,2127,1025,64675,64675,64675,64675,64675,64675,64675,64675,64675,64675,64675,64675,7136,87682,110597,387939,370573,15325,15325,2718,23006,23006,23006,23006
10,008_BIOMD0000000461.xml.mcp,./models/sbml/mcpExtra/withFileNo/all/008_BIOMD0000000461.xml.mcp.sbml,WithProbWEAK_UNTIL,2086,1126,91922,91922,91922,91922,91922,91922,91922,91922,91922,91922,91922,91922,5015,27584,61608,539251,510757,1957,1116,53314,53314,53314,53314,53314,53314,53314,53314,53314,53314,53314,53314,6996,50280,109109,320887,304584,11394,11394,2660,22297,22297,22297,22297
